"cowcode","country","year","constage","constlength","humanrights","freepress","politicalrights","civilliberties","corruption","conflict","polity","pacl","systemofgov","war","civilwar","population","gdppc","gdpgrowth","inv","gov","inflation","resourcerents","faid","polcon","iccpr","icescr","british","french","spanish","other","commonlaw","eu","region"
"1",700,"Afghanistan",2008,4,10227,-1.47248435020447,0.28999999165535,17,17,1.2,3562,NA,0,"Civilian Dictatorship",0,1,27658.890625,893.71433401,-0.000517423206474632,23.424213857,17.527417136,19.6434631347656,3.08912706375122,4065.0400390625,0,1,0,0,0,0,0,0,0,"E. Europe/Post-Soviet"
"2",339,"Albania",2008,10,13826,1.20575499534607,0.5,26,39,3.7,0,9,1,"Parliamentary",0,0,2984.12109375,6607.9235159,0.119506925344467,36.295298316,7.06466811,4.36090469360352,2.85309529304504,266.380004882812,0.493358016014099,1,0,0,0,0,1,0,0,"E. Europe/Post-Soviet"
"3",615,"Algeria",2008,45,10038,0.0503795333206654,0.379999995231628,11,25,3.7,0,2,0,"Civilian Dictatorship",0,1,33769.66796875,6180.3833172,0.0113099627196789,38.620024665,13.515368821,14.6021795272827,41.1969947814941,234.229995727539,0.646339416503906,1,1,0,1,0,0,0,0,"Middle East/N. Africa"
"4",232,"Andorra",2008,15,8740,4.01647996902466,0.870000004768372,39,57,7.3,0,NA,1,"Parliamentary",0,0,NA,NA,NA,NA,NA,3.18509864807129,0,NA,0.38802644610405,0,0,0,0,0,0,0,0,"W. Europe/U.S./Canada"
"5",540,"Angola",2008,33,12181,-0.437292486429214,0.370000004768372,8,21,2.1,0,-2,0,"Civilian Dictatorship",0,0,12531.357421875,4968.904251,0.11292988806963,30.872902084,18.308339341,19.6951389312744,67.4580688476562,210.600006103516,0.373351991176605,1,0,0,0,0,1,0,0,"Sub-Saharan Africa"
"6",58,"Antigua and Barbuda",2008,27,38464,1.97732067108154,0.610000014305115,30,47,7.3,0,NA,1,"Parliamentary",0,0,84.5220031738281,16801.86194,-0.0489119552075863,44.590192544,40.2042101,3.81024789810181,0,1.47000002861023,0.31374117732048,0,0,1,0,0,0,1,0,"Latin America"
"7",160,"Argentina",2008,25,12514,0.804000437259674,0.529999971389771,32,48,3.7,625,8,1,"Presidential",0,0,40481.99609375,11483.1906,0.0436552204191685,24.48248742,5.0608956723,19.0684509277344,11.2902746200562,88.1500015258789,0.160075113177299,1,1,0,0,1,0,0,0,"Latin America"
"8",371,"Armenia",2008,13,13786,0.161644220352173,0.340000003576279,14,28,3.5,250,5,1,"Semi-Presidential",0,0,2968.5859375,5628.6753857,0.0240009799599648,28.46541028,6.0684961025,5.98956251144409,0.845406174659729,214.919998168945,0.466690003871918,1,0,0,0,0,1,0,0,"E. Europe/Post-Soviet"
"9",900,"Australia",2008,107,17318,2.14473843574524,0.790000021457672,39,57,8.8,0,10,1,"Parliamentary",0,0,21007.310546875,40392.461094,0.00243793078698218,32.458859729,6.05059075,4.6119556427002,8.61051750183105,0,0.358358979225159,1,1,1,0,0,0,1,0,"Oceania"
"10",305,"Austria",2008,63,41366,1.60454428195953,0.790000021457672,40,58,8.3,250,10,1,"Semi-Presidential",0,0,8205.533203125,39335.564725,0.0146890040487051,24.02306906,6.2083007955,1.76374197006226,0.471377104520798,0,0.417928546667099,1,1,0,0,0,0,0,1,"W. Europe/U.S./Canada"
